Link Name,Center of Mass X,Center of Mass Y,Center of Mass Z,Center of Mass Roll,Center of Mass Pitch,Center of Mass Yaw,Mass,Moment Ixx,Moment Ixy,Moment Ixz,Moment Iyy,Moment Iyz,Moment Izz,Visual X,Visual Y,Visual Z,Visual Roll,Visual Pitch,Visual Yaw,Mesh Filename,Color Red,Color Green,Color Blue,Color Alpha,Collision X,Collision Y,Collision Z,Collision Roll,Collision Pitch,Collision Yaw,Collision Mesh Filename,Material Name,SW Components,Coordinate System,Axis Name,Joint Name,Joint Type,Joint Origin X,Joint Origin Y,Joint Origin Z,Joint Origin Roll,Joint Origin Pitch,Joint Origin Yaw,Parent,Joint Axis X,Joint Axis Y,Joint Axis Z,Limit Effort,Limit Velocity,Limit Lower,Limit Upper,Calibration rising,Calibration falling,Dynamics Damping,Dynamics Friction,Safety Soft Upper,Safety Soft Lower,Safety K Position,Safety K Velocity
trunk_link,-0.000914450757348744,0.000746421374304825,0.914951910973889,0,0,0,7.52904861171899,0.0666305484329888,-1.0204528353095E-05,0.000757132239389187,0.0394602930734245,-2.43992241352087E-05,0.0622663096051638,0,0,0,0,0,0,package://zjlrobotone/meshes/trunk_link.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://zjlrobotone/meshes/trunk_link.STL,,Trunk-1,坐标系21,,,,0,0,0,0,0,0,,0,0,0,,,,,,,,,,,,
neck_Link,0.000399637918491747,-0.000628342504643824,0.0321779518256375,0,0,0,0.261909651464687,0.000121396705664351,5.460169452591E-12,-3.45895617977189E-06,0.000102480196365687,4.98872979477803E-07,7.410282035377E-05,0,0,0,0,0,0,package://zjlrobotone/meshes/neck_Link.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://zjlrobotone/meshes/neck_Link.STL,,neck_link-1,坐标系1,基准轴1,neck_yaw,revolute,0,0,1.111500041206,0,0,0,trunk_link,0,0,-1,100,100,-3,3,,,,,,,,
head_Link,0.0388706602212827,-1.680084105272E-05,0.10710542579968,0,0,0,1.27344162747288,0.00597035907598076,9.79000656877944E-07,0.000511898861205566,0.00376195675607552,-3.66138910866151E-06,0.00658008589012989,0,0,0,0,0,0,package://zjlrobotone/meshes/head_Link.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://zjlrobotone/meshes/head_Link.STL,,head_link-1,坐标系2,基准轴2,head_pitch,revolute,0,0,0.04975,0,0,0,neck_Link,0,1,0,100,100,-3,3,,,,,,,,
right_shoulder_pitch_Link,-0.000117554601470666,-0.076800679836646,-0.00165994534359676,0,0,0,0.314079646947585,0.000653074584763474,-9.53046961165069E-08,-5.1688005431628E-08,0.000881633812399181,-8.84307513571355E-05,0.00105209606136951,0,0,0,0,0,0,package://zjlrobotone/meshes/right_shoulder_pitch_Link.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://zjlrobotone/meshes/right_shoulder_pitch_Link.STL,,right_shoulder_pitch_link-1,坐标系3,基准轴3,right_shoulder_pitch,revolute,0.00106573234120347,-0.14454469837454,1.0373,0,0,0,trunk_link,0,1,0,100,100,-3,3,,,,,,,,
right_upper_arm_Link,0.00303588692865786,-0.00231543510438542,-0.0958752653376666,0,0,0,0.635877588901592,0.00287779069208217,-4.18611659613152E-07,0.000107894243746297,0.0027035617470645,0.000112664835718688,0.000476711606016894,0,0,0,0,0,0,package://zjlrobotone/meshes/right_upper_arm_Link.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://zjlrobotone/meshes/right_upper_arm_Link.STL,,right_upper_arm_link-1,坐标系4,基准轴4,right_shoulder_roll,revolute,0,-0.0927799999999999,-0.0123,0,0,0,right_shoulder_pitch_Link,-1,0,0,100,100,-3,3,,,,,,,,
right_lower_arm_Link,0.00538870678198584,-0.00111238107216985,-0.0772415461756999,0,0,0,0.587830039636809,0.00138915468045659,-9.3321640779812E-06,-4.09572705755998E-05,0.00152611035581113,-0.000109617933614794,0.000445111625002298,0,0,0,0,0,0,package://zjlrobotone/meshes/right_lower_arm_Link.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://zjlrobotone/meshes/right_lower_arm_Link.STL,,right_lower_arm_link-1,坐标系5,基准轴5,right_elbow_pitch,revolute,0.0399999999999999,0,-0.249999999999999,0,0,0,right_upper_arm_Link,0,1,0,100,100,-3,3,,,,,,,,
left_shoulder_pitch_Link,0.000117575341229363,0.0768006683610033,-0.00165993915191015,0,0,0,0.314079560668122,0.000653074481699797,-9.55062916713564E-08,5.19576643513754E-08,0.000881633178187226,8.84307157082433E-05,0.00105209554881933,0,0,0,0,0,0,package://zjlrobotone/meshes/left_shoulder_pitch_Link.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://zjlrobotone/meshes/left_shoulder_pitch_Link.STL,,left_shoulder_pitch_link-1,坐标系6,基准轴6,left_shoulder_pitch,revolute,0.00106573234120405,0.14454469837456,1.0373,0,0,0,trunk_link,0,-1,0,100,100,3,-3,,,,,,,,
left_upper_arm_Link,0.00284806682467378,0.00207548938454302,-0.092627016824666,0,0,0,0.594737763802597,0.00252021523090866,4.53566048612947E-07,9.68985437445098E-05,0.00237917618847347,-9.46955255343155E-05,0.000415234831814517,0,0,0,0,0,0,package://zjlrobotone/meshes/left_upper_arm_Link.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://zjlrobotone/meshes/left_upper_arm_Link.STL,,left_upper_arm_link-1,坐标系7,基准轴7,left_shoulder_roll,revolute,0,0.09278,-0.0123,0,0,0,left_shoulder_pitch_Link,-1,0,0,100,100,-3,3,,,,,,,,
left_lower_arm_Link,0.00570143028188708,0.00109861725622021,-0.0748707744922804,0,0,0,0.565622425308031,0.00130219869014634,8.6913757582877E-06,-3.85811575084768E-05,0.00143212058880135,0.000102462423548298,0.000423140321628434,0,0,0,0,0,0,package://zjlrobotone/meshes/left_lower_arm_Link.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://zjlrobotone/meshes/left_lower_arm_Link.STL,,left_lower_arm_link-1,坐标系8,基准轴8,left_elbow_pitch,revolute,0.0399999999999999,0,-0.25,0,0,0,left_upper_arm_Link,0,-1,0,100,100,-3,3,,,,,,,,
right_hip_yaw_Link,-0.00180542083044109,-3.23543340918775E-06,-0.0651566603440417,0,0,0,0.659354519164012,0.000407361803865825,4.86343521936953E-08,9.54652039100096E-15,0.000648602193750625,9.21589387786542E-07,0.000701071631463462,0,0,0,0,0,0,package://zjlrobotone/meshes/right_hip_yaw_Link.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://zjlrobotone/meshes/right_hip_yaw_Link.STL,,RHip-1,坐标系9,基准轴9,right_hip_yaw,revolute,0.00106573234120409,-0.08999999999999,0.8015,0,0,0,trunk_link,0,0,-1,100,100,-3,3,,,,,,,,
